Command line
Validation mcc = 0.887008
Epoch 12
Loss = 5.1929e-02, PNorm = 40.0140, GNorm = 1.0638, lr_0 = 4.3071e-04
Loss = 3.8934e-02, PNorm = 40.0441, GNorm = 0.0808, lr_0 = 4.2568e-04
Loss = 5.3079e-02, PNorm = 40.0757, GNorm = 2.1898, lr_0 = 4.2071e-04
Loss = 6.9101e-02, PNorm = 40.1109, GNorm = 0.6019, lr_0 = 4.1579e-04
Loss = 4.0608e-02, PNorm = 40.1449, GNorm = 1.0444, lr_0 = 4.1094e-04
Loss = 5.5412e-02, PNorm = 40.1772, GNorm = 0.4288, lr_0 = 4.0614e-04
Loss = 7.9932e-02, PNorm = 40.2050, GNorm = 1.0715, lr_0 = 4.0139e-04
Validation auc = 0.989867
Validation accuracy = 0.946429
Validation binary_cross_entropy = 0.133804
Validation f1 = 0.950040
Validation mcc = 0.892528
Epoch 13
Loss = 3.7185e-02, PNorm = 40.2369, GNorm = 0.3728, lr_0 = 3.9671e-04
Loss = 5.1275e-02, PNorm = 40.2701, GNorm = 0.2308, lr_0 = 3.9207e-04
Loss = 3.2776e-02, PNorm = 40.2967, GNorm = 0.0659, lr_0 = 3.8749e-04
Loss = 6.3585e-02, PNorm = 40.3233, GNorm = 0.3261, lr_0 = 3.8297e-04
Loss = 4.2883e-02, PNorm = 40.3528, GNorm = 0.2753, lr_0 = 3.7850e-04
Loss = 8.0256e-02, PNorm = 40.3922, GNorm = 0.2843, lr_0 = 3.7408e-04
Loss = 4.9644e-02, PNorm = 40.4161, GNorm = 1.1840, lr_0 = 3.6971e-04
Validation auc = 0.989984
Validation accuracy = 0.945578
Validation binary_cross_entropy = 0.142756
Validation f1 = 0.950845
Validation mcc = 0.890989
Epoch 14
Loss = 6.3718e-02, PNorm = 40.4443, GNorm = 0.4628, lr_0 = 3.6539e-04
Loss = 4.0914e-02, PNorm = 40.4690, GNorm = 0.4582, lr_0 = 3.6112e-04
Loss = 4.0340e-02, PNorm = 40.4979, GNorm = 0.6874, lr_0 = 3.5690e-04
Loss = 4.9868e-02, PNorm = 40.5163, GNorm = 0.1006, lr_0 = 3.5274e-04
Loss = 4.9906e-02, PNorm = 40.5337, GNorm = 1.2033, lr_0 = 3.4862e-04
Loss = 4.0777e-02, PNorm = 40.5605, GNorm = 0.2701, lr_0 = 3.4454e-04
Loss = 2.9586e-02, PNorm = 40.5822, GNorm = 0.5739, lr_0 = 3.4052e-04
Validation auc = 0.990595
Validation accuracy = 0.951531
Validation binary_cross_entropy = 0.132244
Validation f1 = 0.955711
Validation mcc = 0.902426
Epoch 15
Loss = 4.3475e-02, PNorm = 40.6055, GNorm = 1.9513, lr_0 = 3.3615e-04
Loss = 4.2098e-02, PNorm = 40.6299, GNorm = 1.1711, lr_0 = 3.3222e-04
Loss = 5.4374e-02, PNorm = 40.6545, GNorm = 0.6075, lr_0 = 3.2834e-04
Loss = 4.9679e-02, PNorm = 40.6749, GNorm = 0.3996, lr_0 = 3.2451e-04
Loss = 3.7762e-02, PNorm = 40.7020, GNorm = 0.5549, lr_0 = 3.2072e-04
Loss = 3.4759e-02, PNorm = 40.7250, GNorm = 1.2880, lr_0 = 3.1697e-04
Loss = 3.2347e-02, PNorm = 40.7510, GNorm = 0.9631, lr_0 = 3.1327e-04
Validation auc = 0.991032
Validation accuracy = 0.948129
Validation binary_cross_entropy = 0.134351
Validation f1 = 0.951317
Validation mcc = 0.896422
Epoch 16
Loss = 2.1115e-02, PNorm = 40.7716, GNorm = 0.4647, lr_0 = 3.0961e-04
Loss = 2.7243e-02, PNorm = 40.7914, GNorm = 0.7394, lr_0 = 3.0599e-04
Loss = 3.0610e-02, PNorm = 40.8097, GNorm = 0.7347, lr_0 = 3.0242e-04
Loss = 3.9034e-02, PNorm = 40.8292, GNorm = 0.2791, lr_0 = 2.9889e-04
Loss = 2.8883e-02, PNorm = 40.8503, GNorm = 0.3499, lr_0 = 2.9540e-04
Loss = 2.1442e-02, PNorm = 40.8701, GNorm = 0.5358, lr_0 = 2.9195e-04
Loss = 2.5039e-02, PNorm = 40.8849, GNorm = 1.4822, lr_0 = 2.8854e-04
Validation auc = 0.992081
Validation accuracy = 0.963435
Validation binary_cross_entropy = 0.115276
Validation f1 = 0.966485
Validation mcc = 0.926375
Epoch 17
Loss = 1.0535e-02, PNorm = 40.9061, GNorm = 0.1410, lr_0 = 2.8483e-04
Loss = 2.2110e-02, PNorm = 40.9247, GNorm = 0.2787, lr_0 = 2.8151e-04
Loss = 2.2904e-02, PNorm = 40.9462, GNorm = 0.9576, lr_0 = 2.7822e-04
Loss = 2.3885e-02, PNorm = 40.9645, GNorm = 0.3458, lr_0 = 2.7497e-04
Loss = 3.4209e-02, PNorm = 40.9838, GNorm = 0.6286, lr_0 = 2.7176e-04
Loss = 5.1408e-02, PNorm = 41.0020, GNorm = 1.1675, lr_0 = 2.6858e-04
Loss = 1.6480e-02, PNorm = 41.0170, GNorm = 0.5049, lr_0 = 2.6545e-04
Loss = 1.6980e-02, PNorm = 41.0319, GNorm = 0.2396, lr_0 = 2.6235e-04
Validation auc = 0.991792
Validation accuracy = 0.954082
Validation binary_cross_entropy = 0.132085
Validation f1 = 0.958333
Validation mcc = 0.907878
Epoch 18
Loss = 2.8890e-02, PNorm = 41.0444, GNorm = 0.4826, lr_0 = 2.5928e-04
Loss = 2.8295e-02, PNorm = 41.0568, GNorm = 0.5045, lr_0 = 2.5626e-04
Loss = 2.6491e-02, PNorm = 41.0733, GNorm = 0.4964, lr_0 = 2.5326e-04
Loss = 2.9187e-02, PNorm = 41.0942, GNorm = 0.3933, lr_0 = 2.5030e-04
Loss = 2.9625e-02, PNorm = 41.1182, GNorm = 0.7120, lr_0 = 2.4738e-04
Loss = 2.5588e-02, PNorm = 41.1383, GNorm = 0.3450, lr_0 = 2.4449e-04
Loss = 2.1006e-02, PNorm = 41.1564, GNorm = 0.2470, lr_0 = 2.4164e-04
Validation auc = 0.991160
Validation accuracy = 0.955782
Validation binary_cross_entropy = 0.133617
Validation f1 = 0.959119
Validation mcc = 0.910977
Epoch 19
Loss = 3.1450e-02, PNorm = 41.1723, GNorm = 0.2459, lr_0 = 2.3881e-04
Loss = 2.0736e-02, PNorm = 41.1849, GNorm = 0.5817, lr_0 = 2.3603e-04
Loss = 1.4600e-02, PNorm = 41.1972, GNorm = 0.1768, lr_0 = 2.3327e-04
Loss = 3.0507e-02, PNorm = 41.2109, GNorm = 1.3369, lr_0 = 2.3054e-04
Loss = 1.8200e-02, PNorm = 41.2237, GNorm = 1.1935, lr_0 = 2.2785e-04
Loss = 2.3145e-02, PNorm = 41.2412, GNorm = 0.3783, lr_0 = 2.2519e-04
Loss = 3.0317e-02, PNorm = 41.2572, GNorm = 0.3883, lr_0 = 2.2256e-04
Validation auc = 0.991533
Validation accuracy = 0.950680
Validation binary_cross_entropy = 0.129837
Validation f1 = 0.954186
Validation mcc = 0.900868
Epoch 20
Loss = 2.4386e-02, PNorm = 41.2761, GNorm = 0.5967, lr_0 = 2.1970e-04
Loss = 1.6150e-02, PNorm = 41.2909, GNorm = 0.5554, lr_0 = 2.1714e-04
Loss = 3.6785e-02, PNorm = 41.3065, GNorm = 0.4752, lr_0 = 2.1460e-04
Loss = 1.9977e-02, PNorm = 41.3243, GNorm = 0.6259, lr_0 = 2.1210e-04
Loss = 1.6966e-02, PNorm = 41.3379, GNorm = 1.1647, lr_0 = 2.0962e-04
Loss = 3.6532e-02, PNorm = 41.3521, GNorm = 0.8344, lr_0 = 2.0717e-04
Loss = 1.4844e-02, PNorm = 41.3629, GNorm = 0.0810, lr_0 = 2.0475e-04
Validation auc = 0.991804
Validation accuracy = 0.959184
Validation binary_cross_entropy = 0.125225
Validation f1 = 0.962791
Validation mcc = 0.917955
Epoch 21
Loss = 1.9117e-02, PNorm = 41.3755, GNorm = 0.4342, lr_0 = 2.0236e-04
Loss = 1.4069e-02, PNorm = 41.3888, GNorm = 0.5019, lr_0 = 2.0000e-04
Loss = 1.8151e-02, PNorm = 41.4008, GNorm = 0.0928, lr_0 = 1.9766e-04
Loss = 1.6283e-02, PNorm = 41.4126, GNorm = 0.1870, lr_0 = 1.9535e-04
Loss = 3.1353e-02, PNorm = 41.4259, GNorm = 0.2708, lr_0 = 1.9307e-04
Loss = 1.6964e-02, PNorm = 41.4369, GNorm = 0.0758, lr_0 = 1.9081e-04
Loss = 2.0572e-02, PNorm = 41.4465, GNorm = 0.1598, lr_0 = 1.8859e-04
Validation auc = 0.991303
Validation accuracy = 0.952381
Validation binary_cross_entropy = 0.131902
Validation f1 = 0.956113
Validation mcc = 0.904074
Epoch 22
Loss = 1.3341e-02, PNorm = 41.4590, GNorm = 0.4455, lr_0 = 1.8616e-04
Loss = 1.1722e-02, PNorm = 41.4696, GNorm = 0.0782, lr_0 = 1.8399e-04
Loss = 2.2668e-02, PNorm = 41.4798, GNorm = 0.4657, lr_0 = 1.8184e-04
Loss = 1.8533e-02, PNorm = 41.4893, GNorm = 0.4890, lr_0 = 1.7972e-04
Loss = 2.5937e-02, PNorm = 41.4991, GNorm = 0.3788, lr_0 = 1.7762e-04
Loss = 1.4350e-02, PNorm = 41.5091, GNorm = 0.4880, lr_0 = 1.7554e-04
Loss = 1.0818e-02, PNorm = 41.5198, GNorm = 0.2836, lr_0 = 1.7349e-04
Validation auc = 0.992736
Validation accuracy = 0.960884
Validation binary_cross_entropy = 0.120539
Validation f1 = 0.964230
Validation mcc = 0.921282
Epoch 23
Loss = 1.2125e-02, PNorm = 41.5288, GNorm = 0.1886, lr_0 = 1.7147e-04
Loss = 1.5425e-02, PNorm = 41.5372, GNorm = 0.4603, lr_0 = 1.6947e-04
Loss = 2.0486e-02, PNorm = 41.5469, GNorm = 0.7527, lr_0 = 1.6749e-04
Loss = 1.6581e-02, PNorm = 41.5566, GNorm = 0.1087, lr_0 = 1.6553e-04
Loss = 2.1308e-02, PNorm = 41.5663, GNorm = 0.4998, lr_0 = 1.6360e-04
Loss = 1.3966e-02, PNorm = 41.5765, GNorm = 0.6070, lr_0 = 1.6169e-04
Loss = 1.4763e-02, PNorm = 41.5860, GNorm = 0.5490, lr_0 = 1.5980e-04
Validation auc = 0.992457
Validation accuracy = 0.960034
Validation binary_cross_entropy = 0.124861
Validation f1 = 0.963310
Validation mcc = 0.919495
Epoch 24
Loss = 1.6368e-02, PNorm = 41.5963, GNorm = 0.8935, lr_0 = 1.5775e-04
Loss = 1.4504e-02, PNorm = 41.6082, GNorm = 0.1132, lr_0 = 1.5590e-04
Loss = 1.0058e-02, PNorm = 41.6167, GNorm = 0.1099, lr_0 = 1.5408e-04
Loss = 1.2860e-02, PNorm = 41.6241, GNorm = 0.1860, lr_0 = 1.5228e-04
Loss = 9.3532e-03, PNorm = 41.6313, GNorm = 0.1628, lr_0 = 1.5051e-04
Loss = 1.3701e-02, PNorm = 41.6395, GNorm = 0.1886, lr_0 = 1.4875e-04
Loss = 2.4882e-02, PNorm = 41.6472, GNorm = 1.0539, lr_0 = 1.4701e-04
Validation auc = 0.992154
Validation accuracy = 0.956633
Validation binary_cross_entropy = 0.126142
Validation f1 = 0.959811
Validation mcc = 0.912754
Epoch 25
Loss = 2.7232e-02, PNorm = 41.6560, GNorm = 0.8515, lr_0 = 1.4529e-04
Loss = 1.2000e-02, PNorm = 41.6659, GNorm = 0.0698, lr_0 = 1.4360e-04
Loss = 1.1842e-02, PNorm = 41.6737, GNorm = 0.4103, lr_0 = 1.4192e-04
Loss = 9.1162e-03, PNorm = 41.6812, GNorm = 0.1016, lr_0 = 1.4026e-04
Loss = 1.0944e-02, PNorm = 41.6879, GNorm = 0.7257, lr_0 = 1.3862e-04
Loss = 1.1519e-02, PNorm = 41.6958, GNorm = 0.6870, lr_0 = 1.3700e-04
Loss = 1.0815e-02, PNorm = 41.7038, GNorm = 0.1991, lr_0 = 1.3540e-04
Validation auc = 0.993019
Validation accuracy = 0.960884
Validation binary_cross_entropy = 0.123265
Validation f1 = 0.963722
Validation mcc = 0.921338
Epoch 26
Loss = 1.6074e-02, PNorm = 41.7111, GNorm = 0.6692, lr_0 = 1.3382e-04
Loss = 1.5001e-02, PNorm = 41.7184, GNorm = 0.5763, lr_0 = 1.3226e-04
Loss = 1.4260e-02, PNorm = 41.7263, GNorm = 0.8219, lr_0 = 1.3072e-04
Loss = 1.9227e-02, PNorm = 41.7358, GNorm = 0.3908, lr_0 = 1.2919e-04
Loss = 1.0394e-02, PNorm = 41.7429, GNorm = 0.1109, lr_0 = 1.2768e-04
Loss = 8.1776e-03, PNorm = 41.7497, GNorm = 0.3111, lr_0 = 1.2619e-04
Loss = 9.5077e-03, PNorm = 41.7569, GNorm = 0.1771, lr_0 = 1.2471e-04
Validation auc = 0.992605
Validation accuracy = 0.962585
Validation binary_cross_entropy = 0.127003
Validation f1 = 0.965463
Validation mcc = 0.924647
Epoch 27
Loss = 1.2162e-02, PNorm = 41.7643, GNorm = 0.4000, lr_0 = 1.2311e-04
Loss = 1.7332e-02, PNorm = 41.7703, GNorm = 1.0547, lr_0 = 1.2168e-04
Loss = 1.0030e-02, PNorm = 41.7783, GNorm = 0.0847, lr_0 = 1.2025e-04
Loss = 1.1216e-02, PNorm = 41.7848, GNorm = 0.3743, lr_0 = 1.1885e-04
Loss = 1.5080e-02, PNorm = 41.7910, GNorm = 0.3003, lr_0 = 1.1746e-04
Loss = 1.0063e-02, PNorm = 41.7972, GNorm = 0.3699, lr_0 = 1.1609e-04
Loss = 1.6792e-02, PNorm = 41.8050, GNorm = 1.2212, lr_0 = 1.1473e-04
Validation auc = 0.993033
Validation accuracy = 0.963435
Validation binary_cross_entropy = 0.127799
Validation f1 = 0.965900
Validation mcc = 0.926725
Epoch 28
Loss = 2.1995e-02, PNorm = 41.8119, GNorm = 0.5814, lr_0 = 1.1339e-04
Loss = 1.0932e-02, PNorm = 41.8191, GNorm = 0.5704, lr_0 = 1.1207e-04
Loss = 9.6635e-03, PNorm = 41.8247, GNorm = 0.0772, lr_0 = 1.1076e-04
Loss = 1.0574e-02, PNorm = 41.8310, GNorm = 0.1985, lr_0 = 1.0947e-04
Loss = 9.3968e-03, PNorm = 41.8379, GNorm = 0.2636, lr_0 = 1.0819e-04
Loss = 6.9992e-03, PNorm = 41.8430, GNorm = 0.1744, lr_0 = 1.0693e-04
Loss = 9.9620e-03, PNorm = 41.8480, GNorm = 0.3216, lr_0 = 1.0568e-04
Validation auc = 0.991976
Validation accuracy = 0.957483
Validation binary_cross_entropy = 0.135331
Validation f1 = 0.961120
Validation mcc = 0.914418
Epoch 29
Loss = 1.0985e-02, PNorm = 41.8537, GNorm = 0.1149, lr_0 = 1.0432e-04
Loss = 6.7650e-03, PNorm = 41.8583, GNorm = 0.4864, lr_0 = 1.0310e-04
Loss = 1.0097e-02, PNorm = 41.8643, GNorm = 0.6325, lr_0 = 1.0190e-04
Loss = 9.4692e-03, PNorm = 41.8698, GNorm = 0.6875, lr_0 = 1.0071e-04
Loss = 9.0535e-03, PNorm = 41.8762, GNorm = 0.1070, lr_0 = 1.0000e-04
Loss = 8.5653e-03, PNorm = 41.8819, GNorm = 0.1088, lr_0 = 1.0000e-04
Loss = 7.5295e-03, PNorm = 41.8869, GNorm = 0.3177, lr_0 = 1.0000e-04
Validation auc = 0.993129
Validation accuracy = 0.964286
Validation binary_cross_entropy = 0.122075
Validation f1 = 0.967136
Validation mcc = 0.928053
Model 0 best validation auc = 0.993129 on epoch 29
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Model 0 test auc = 0.993988
Model 0 test accuracy = 0.970289
Model 0 test binary_cross_entropy = 0.101420
Model 0 test f1 = 0.971751
Model 0 test mcc = 0.940419
Ensemble test auc = 0.993988
Ensemble test accuracy = 0.970289
Ensemble test binary_cross_entropy = 0.101420
Ensemble test f1 = 0.971751
Ensemble test mcc = 0.940419
Fold 2
Splitting data with seed 2
Total scaffolds = 3,549 | train scaffolds = 2,049 | val scaffolds = 781 | test scaffolds = 719
Label averages per scaffold, in decreasing order of scaffold frequency,capped at 10 scaffolds and 20 labels:
Scaffold 0
Task 0: count = 109 | target average = 0.256881


Scaffold 1
Task 0: count = 107 | target average = 1.000000


Scaffold 2
Task 0: count = 106 | target average = 1.000000


Scaffold 3
Task 0: count = 60 | target average = 1.000000


Scaffold 4
Task 0: count = 58 | target average = 1.000000


Scaffold 5
Task 0: count = 57 | target average = 1.000000


Scaffold 6
Task 0: count = 50 | target average = 1.000000


Scaffold 7
Task 0: count = 46 | target average = 1.000000


Scaffold 8
Task 0: count = 45 | target average = 1.000000


Scaffold 9
Task 0: count = 42 | target average = 1.000000


Class sizes
Activity 0: 50.99%, 1: 49.01%
Total size = 5,883 | train size = 3,529 | val size = 1,176 | test size = 1,178
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=500, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 415,201
Epoch 0
Loss = 6.5950e-01, PNorm = 35.0671, GNorm = 0.7723, lr_0 = 1.7071e-04
Loss = 6.5801e-01, PNorm = 35.0715, GNorm = 3.2526, lr_0 = 2.3500e-04
Loss = 5.9043e-01, PNorm = 35.0795, GNorm = 0.4202, lr_0 = 2.9929e-04
Loss = 5.4200e-01, PNorm = 35.0951, GNorm = 0.7755, lr_0 = 3.6357e-04
Loss = 5.3298e-01, PNorm = 35.1189, GNorm = 3.0920, lr_0 = 4.2786e-04
Loss = 4.6772e-01, PNorm = 35.1490, GNorm = 0.9377, lr_0 = 4.9214e-04
Loss = 4.3905e-01, PNorm = 35.1963, GNorm = 1.6796, lr_0 = 5.5643e-04
Loss = 4.6655e-01, PNorm = 35.2019, GNorm = 1.0578, lr_0 = 5.6286e-04
Validation auc = 0.872551
Validation accuracy = 0.780612
Validation binary_cross_entropy = 0.483247
Validation f1 = 0.779487
Validation mcc = 0.569608
Epoch 1
Loss = 3.8853e-01, PNorm = 35.2663, GNorm = 0.5108, lr_0 = 6.2714e-04
Loss = 3.7604e-01, PNorm = 35.3428, GNorm = 2.0379, lr_0 = 6.9143e-04
Loss = 3.6584e-01, PNorm = 35.4242, GNorm = 2.3160, lr_0 = 7.5571e-04
Loss = 3.3914e-01, PNorm = 35.5146, GNorm = 3.9927, lr_0 = 8.2000e-04
Loss = 3.0169e-01, PNorm = 35.6065, GNorm = 1.9252, lr_0 = 8.8429e-04
Loss = 3.0900e-01, PNorm = 35.6954, GNorm = 1.0506, lr_0 = 9.4857e-04
Loss = 2.6337e-01, PNorm = 35.7986, GNorm = 3.2425, lr_0 = 9.9765e-04
Validation auc = 0.925163
Validation accuracy = 0.824830
Validation binary_cross_entropy = 0.381865
Validation f1 = 0.826014
Validation mcc = 0.661660
Epoch 2
Loss = 2.8410e-01, PNorm = 35.8985, GNorm = 1.9947, lr_0 = 9.8600e-04
Loss = 2.3718e-01, PNorm = 36.0022, GNorm = 0.5206, lr_0 = 9.7449e-04
Loss = 2.4771e-01, PNorm = 36.0975, GNorm = 1.8074, lr_0 = 9.6310e-04
Loss = 2.8639e-01, PNorm = 36.1967, GNorm = 0.4531, lr_0 = 9.5186e-04
Loss = 2.6879e-01, PNorm = 36.2900, GNorm = 0.6559, lr_0 = 9.4074e-04
Loss = 2.3593e-01, PNorm = 36.3727, GNorm = 0.4294, lr_0 = 9.2975e-04
Loss = 2.1013e-01, PNorm = 36.4624, GNorm = 0.5732, lr_0 = 9.1889e-04
Validation auc = 0.949844
Validation accuracy = 0.878401
Validation binary_cross_entropy = 0.294951
Validation f1 = 0.872889
Validation mcc = 0.758489
Epoch 3
Loss = 1.5320e-01, PNorm = 36.5664, GNorm = 0.7911, lr_0 = 9.0710e-04
Loss = 2.3795e-01, PNorm = 36.6546, GNorm = 4.0435, lr_0 = 8.9650e-04
Loss = 1.8372e-01, PNorm = 36.7530, GNorm = 0.8332, lr_0 = 8.8603e-04
Loss = 1.6390e-01, PNorm = 36.8541, GNorm = 1.3536, lr_0 = 8.7568e-04
Loss = 1.6253e-01, PNorm = 36.9289, GNorm = 0.6172, lr_0 = 8.6546e-04
Loss = 2.4522e-01, PNorm = 36.9984, GNorm = 1.9632, lr_0 = 8.5535e-04
Loss = 1.7202e-01, PNorm = 37.0779, GNorm = 0.4605, lr_0 = 8.4536e-04
Validation auc = 0.962646
Validation accuracy = 0.867347
Validation binary_cross_entropy = 0.308412
Validation f1 = 0.869565
Validation mcc = 0.750503
Epoch 4
Loss = 2.1094e-01, PNorm = 37.1567, GNorm = 1.2762, lr_0 = 8.3549e-04
Loss = 1.7663e-01, PNorm = 37.2344, GNorm = 0.4075, lr_0 = 8.2573e-04
Loss = 1.4735e-01, PNorm = 37.3185, GNorm = 0.7509, lr_0 = 8.1608e-04
Loss = 1.5137e-01, PNorm = 37.4005, GNorm = 0.3309, lr_0 = 8.0655e-04
Loss = 1.6004e-01, PNorm = 37.4622, GNorm = 2.6419, lr_0 = 7.9713e-04
Loss = 1.6002e-01, PNorm = 37.5253, GNorm = 0.3570, lr_0 = 7.8782e-04
Loss = 1.5186e-01, PNorm = 37.5952, GNorm = 0.4621, lr_0 = 7.7862e-04
Validation auc = 0.967386
Validation accuracy = 0.916667
Validation binary_cross_entropy = 0.246976
Validation f1 = 0.905039
Validation mcc = 0.834488
Epoch 5
Loss = 1.2297e-01, PNorm = 37.6799, GNorm = 0.7866, lr_0 = 7.6862e-04
Loss = 1.4022e-01, PNorm = 37.7571, GNorm = 1.5068, lr_0 = 7.5965e-04
Loss = 1.6411e-01, PNorm = 37.8275, GNorm = 0.8020, lr_0 = 7.5078e-04
Loss = 1.1729e-01, PNorm = 37.9050, GNorm = 0.7401, lr_0 = 7.4201e-04
Loss = 1.1657e-01, PNorm = 37.9848, GNorm = 0.5411, lr_0 = 7.3334e-04
Loss = 1.2784e-01, PNorm = 38.0571, GNorm = 0.8787, lr_0 = 7.2478e-04
Loss = 1.7689e-01, PNorm = 38.1061, GNorm = 0.5192, lr_0 = 7.1631e-04
Validation auc = 0.968987
Validation accuracy = 0.867347
Validation binary_cross_entropy = 0.337332
Validation f1 = 0.834746
Validation mcc = 0.750677
Epoch 6
Loss = 1.2443e-01, PNorm = 38.1533, GNorm = 0.9622, lr_0 = 7.0795e-04
Loss = 1.0850e-01, PNorm = 38.2146, GNorm = 0.2511, lr_0 = 6.9968e-04
Loss = 9.0681e-02, PNorm = 38.2777, GNorm = 0.6026, lr_0 = 6.9151e-04
Loss = 8.3108e-02, PNorm = 38.3300, GNorm = 0.7762, lr_0 = 6.8343e-04
Loss = 1.1233e-01, PNorm = 38.3761, GNorm = 1.2813, lr_0 = 6.7545e-04
Loss = 1.1227e-01, PNorm = 38.4218, GNorm = 0.3004, lr_0 = 6.6756e-04
Loss = 1.1613e-01, PNorm = 38.4688, GNorm = 0.5803, lr_0 = 6.5976e-04
Validation auc = 0.973035
Validation accuracy = 0.920068
Validation binary_cross_entropy = 0.217357
Validation f1 = 0.910646
Validation mcc = 0.839730
Epoch 7
Loss = 8.6040e-02, PNorm = 38.5351, GNorm = 0.8296, lr_0 = 6.5206e-04
Loss = 1.0364e-01, PNorm = 38.5800, GNorm = 0.2852, lr_0 = 6.4444e-04
Loss = 8.4384e-02, PNorm = 38.6243, GNorm = 0.8434, lr_0 = 6.3692e-04
Loss = 9.0942e-02, PNorm = 38.6660, GNorm = 0.3953, lr_0 = 6.2948e-04
Loss = 7.8135e-02, PNorm = 38.7157, GNorm = 0.8040, lr_0 = 6.2212e-04
Loss = 8.3042e-02, PNorm = 38.7731, GNorm = 0.4750, lr_0 = 6.1486e-04
Loss = 1.0285e-01, PNorm = 38.8260, GNorm = 1.0883, lr_0 = 6.0768e-04
Validation auc = 0.970820
Validation accuracy = 0.892007
Validation binary_cross_entropy = 0.274764
Validation f1 = 0.872105
Validation mcc = 0.789879
Epoch 8
Loss = 6.1641e-02, PNorm = 38.8805, GNorm = 0.4285, lr_0 = 5.9988e-04
Loss = 1.1328e-01, PNorm = 38.9187, GNorm = 0.3309, lr_0 = 5.9287e-04
Loss = 7.3552e-02, PNorm = 38.9656, GNorm = 1.9832, lr_0 = 5.8595e-04
Loss = 9.3549e-02, PNorm = 39.0078, GNorm = 0.4413, lr_0 = 5.7910e-04
Loss = 7.0024e-02, PNorm = 39.0582, GNorm = 0.3523, lr_0 = 5.7234e-04
Loss = 8.5959e-02, PNorm = 39.1089, GNorm = 1.0228, lr_0 = 5.6565e-04
Loss = 8.5685e-02, PNorm = 39.1499, GNorm = 0.5570, lr_0 = 5.5905e-04
Validation auc = 0.976760
Validation accuracy = 0.920918
Validation binary_cross_entropy = 0.213342
Validation f1 = 0.909445
Validation mcc = 0.843724
Epoch 9
Loss = 6.3251e-02, PNorm = 39.1911, GNorm = 0.9472, lr_0 = 5.5252e-04
Loss = 6.3527e-02, PNorm = 39.2398, GNorm = 0.5432, lr_0 = 5.4607e-04
Loss = 8.7304e-02, PNorm = 39.2791, GNorm = 0.5163, lr_0 = 5.3969e-04
Loss = 6.0738e-02, PNorm = 39.3154, GNorm = 1.6027, lr_0 = 5.3339e-04
Loss = 5.0357e-02, PNorm = 39.3578, GNorm = 0.4240, lr_0 = 5.2716e-04
Loss = 7.6581e-02, PNorm = 39.3901, GNorm = 0.8269, lr_0 = 5.2100e-04
Loss = 7.8455e-02, PNorm = 39.4246, GNorm = 0.9962, lr_0 = 5.1491e-04
Validation auc = 0.974874
Validation accuracy = 0.910714
Validation binary_cross_entropy = 0.231738
Validation f1 = 0.896552
Validation mcc = 0.824530
Epoch 10
Loss = 7.2920e-02, PNorm = 39.4669, GNorm = 0.6091, lr_0 = 5.0830e-04
Loss = 4.7208e-02, PNorm = 39.5008, GNorm = 0.2084, lr_0 = 5.0237e-04
Loss = 3.8778e-02, PNorm = 39.5432, GNorm = 1.0134, lr_0 = 4.9650e-04
Loss = 9.2338e-02, PNorm = 39.5774, GNorm = 0.6732, lr_0 = 4.9070e-04
Loss = 7.2769e-02, PNorm = 39.6068, GNorm = 0.5585, lr_0 = 4.8497e-04
Loss = 4.8881e-02, PNorm = 39.6411, GNorm = 1.2488, lr_0 = 4.7931e-04
Loss = 8.1390e-02, PNorm = 39.6817, GNorm = 2.2931, lr_0 = 4.7371e-04
Validation auc = 0.977668
Validation accuracy = 0.926020
Validation binary_cross_entropy = 0.203769
Validation f1 = 0.916746
Validation mcc = 0.852268
Epoch 11
Loss = 3.9076e-02, PNorm = 39.7166, GNorm = 0.4445, lr_0 = 4.6817e-04
Loss = 4.0545e-02, PNorm = 39.7511, GNorm = 0.7749, lr_0 = 4.6271e-04
Loss = 6.2939e-02, PNorm = 39.7870, GNorm = 0.2345, lr_0 = 4.5730e-04
Loss = 4.6760e-02, PNorm = 39.8223, GNorm = 0.4836, lr_0 = 4.5196e-04
